|N
Department|N
of|N
Defense|N
,|N
|N
Nuclear|N
Matters|N
Handbook|N
2016|N
John|N
Newhouse|N
,|N
|N
War|N
and|N
Peace|N
in|N
the|N
Nuclear|N
Age|N
|N
(|N
note|N
:|N
|N
this|N
book|N
is|N
out|N
of|N
print|N
but|N
cheaply|N
available|N
on|N
Amazon|N
and|N
other|N
sellers|N
.|N
|N
)|N
|N
GRADUATE|N
STUDENTS|N
ONLY|N
:|N
|N
Kenneth|N
Waltz|N
and|N
Scott|N
Sagan|N
,|N
|N
The|N
Spread|N
of|N
Nuclear|N
Weapons|N
:|N
|N
An|N
Enduring|N
Debate|N
,|N
|N
Third|N
Edition|N
S|N
-|N
1886|N
Coursepack|N
by|N
University|N
Readers|N
.|N
|N
To|N
purchase|N
,|N
|N
go|N
to|N
www|N
.|N
universityreaders|N
.|N
com|N
and|N
click|N
on|N
the|N
“Students|N
/|N
Buy|N
Now”|N
button|N
.|N
|N
You|N
can|N
immediately|N
d

text|N
version|N
appears|N
below|N
.|N
|N
 If|N
you|N
need|N
a|N
pdf|N
version|N
of|N
the|N
syllabus|N
,|N
|N
please|N
send|N
a|N
message|N
to|N
the|N
instructor|N
darias|N
@|N
fas|N
.|N
harvard|N
.|N
edu |N
.|N
|N
|N
)|N
 |N
 |N
 |N
 |N
 |N
 |N
 |N
  |N
 |N
08|N
/|N
29|N
/|N
17|N
 |N
 |N
   |N
 |N
 |N
  Math|N
E|N
-|N
10|N
|N
Precalculus|N
 |N
 |N
 |N
 |N
 |N
 |N
 |N
  Fall|N
2017|N
 |N
Instructor|N
:|N
|N
|N
David|N
Arias|N
,|N
|N
Ed|N
.|N
D|N
.|N
|N
 |N
 |N
 |N
 |N
 |N
 |N
 |N
 |N
 E|N
-|N
mail|N
:|N
|N
darias|N
@|N
fas|N
.|N
harvard|N
.|N
edu|N
|N
.|N
|N
 |N
During|N
the|N
semester|N
,|N
|N
linear|N
,|N
|N
quadratic|N
,|N
|N
exponential|N
,|N
|N
logarithmic|N
,|N
|N
trigonometric|N
,|N
|N
polynomial|N
and|N
rational|N
functions|N
will|N
be|N
discussed|N
.|N
|N
Lectures|N
will|N
be|N
videotaped|N
and|N
posted|N
on|N
our|N
website|N
within|N
24|N
hours|N
.|N
|N
Solution|N
to|N
homework|N
,|N
|N
solution|N
to|N
questions|N
from|N
recommended|N
textbook|N
and|N
sample|N
tests|N
will|N
also|N
be|N
posted|N
on|N
our|N
website|N
.|N
|N
You|N
will|N
be|N
able|N
to|N
access|N
them|N
by|N
using|N
your|N
Harvard|N
PIN|N
.|N
|N
Make|N
sure|N
that|N
you|N
hav

Texts|N
|N
*|N
|N
*|N
|N
*|N
Available|N
for|N
purchase|N
at|N
Harvard|N
COOP|N
and|N
on|N
reserve|N
at|N
Grossman|N
Library|N
*|N
|N
*|N
|N
*|N
|N
Wayne|N
Booth|N
et|N
al|N
,|N
|N
The|N
Craft|N
of|N
Research|N
,|N
|N
third|N
edition|N
,|N
|N
University|N
of|N
Chicago|N
Press|N
,|N
|N
2008|N
.|N
|N
Samantha|N
Power|N
,|N
|N
A|N
Problem|N
from|N
Hell|N
:|N
|N
America|N
and|N
the|N
Age|N
of|N
Genocide|N
Jonathan|N
Tucker|N
,|N
|N
War|N
of|N
Nerves|N
:|N
|N
Chemical|N
Warfare|N
from|N
World|N
War|N
I|N
to|N
Al|N
-|N
Qaeda|N
Asher|N
Orkaby|N
,|N
|N
Beyond|N
the|N
Arab|N
Cold|N
War|N
,|N
|N
Oxford|N
University|N
Press|N
,|N
|N
2017|N
.|N
|N
Guide|N
to|N
the|N
ALM|N
Thesis|N
|N
(|N
http|N
:|N
|N
/|N
|N
/|N
thesis|N
.|N
extension|N
.|N
harvard|N
.|N
edu|N
/|N
|N
)|N
|N
|N
*|N
|N
*|N
Supplemental|N
texts|N
will|N
be|N
available|N
on|N
the|N
course|N
website|N
 |N
University|N
Notes|N
:|N
|N
The|N
Extension|N
School|N
is|N
committed|N
to|N
providing|N
an|N
accessible|N
academic|N
community|N
.|N
|N
The|N
Accessibility|N
Office|N
offers|N
a|N
variety|N
of|N
accommodations|N
and|N
services|N
to|N
students|N
with|N
documented|N
dis

texts|N
,|N
|N
and|N
in|N
planning|N
,|N
|N
conducting|N
,|N
|N
and|N
communicating|N
original|N
research|N
.|N
|N
Readings|N
This|N
course|N
has|N
one|N
required|N
text|N
that|N
you|N
should|N
purchase|N
from|N
the|N
Coop|N
or|N
online|N
is|N
Wayne|N
C|N
.|N
|N
Booth|N
,|N
|N
Gregory|N
G|N
.|N
|N
Colomb|N
,|N
|N
and|N
Joseph|N
M|N
.|N
|N
Williams|N
,|N
|N
The|N
Craft|N
of|N
Research|N
|N
(|N
University|N
of|N
Chicago|N
Press|N
,|N
|N
2008|N
)|N
|N
.|N
|N
All|N
assigned|N
readings|N
will|N
be|N
available|N
on|N
the|N
course|N
website|N
in|N
PDF|N
format|N
.|N
|N
The|N
complete|N
Guide|N
to|N
the|N
ALM|N
Thesis|N
|N
(|N
Seventh|N
Edition|N
)|N
|N
may|N
also|N
be|N
accessed|N
here|N
:|N
|N
https|N
:|N
|N
/|N
|N
/|N
thesis|N
.|N
extension|N
.|N
harvard|N
.|N
edu|N
/|N
social|N
-|N
sciences|N
To|N
use|N
the|N
Harvard|N
Libraries|N
,|N
|N
you|N
should|N
also|N
purchase|N
a|N
Special|N
Borrower’s|N
Card|N
at|N
Widener|N
|N
(|N
|N
$|N
100|N
)|N
|N
to|N
conduct|N
research|N
.|N
|N
Course|N
Requirements|N
The|N
core|N
goal|N
of|N
this|N
seminar|N
is|N
to|N
prepare|N
you|N
to|N
research|N
and|N
write|N
the|N
ALM|N
thesis|N
th

Textbooks|N
Available|N
at|N
the|N
Harvard|N
COOP|N
Brody|N
,|N
|N
T|N
.|N
|N
|N
(|N
2016|N
)|N
|N
Clinical|N
trials|N
:|N
|N
Study|N
design|N
,|N
|N
endpoints|N
and|N
biomarkers|N
,|N
|N
drugs|N
safety|N
,|N
|N
and|N
FDA|N
and|N
ICH|N
guidelines|N
|N
(|N
2nd|N
ed|N
.|N
|N
)|N
|N
.|N
|N
Academic|N
Press|N
:|N
|N
Springer|N
Science|N
|N
+|N
|N
Business|N
Media|N
.|N
|N
ISBN|N
:|N
|N
978|N
-|N
0|N
-|N
12|N
-|N
804217|N
-|N
5|N
 |N
Chin|N
,|N
|N
R|N
.|N
|N
,|N
|N
|N
&|N
|N
Bairu|N
,|N
|N
M|N
.|N
|N
|N
(|N
Eds|N
.|N
|N
)|N
|N
|N
(|N
2011|N
)|N
|N
.|N
|N
Global|N
clinical|N
trials|N
:|N
|N
Effective|N
implementation|N
and|N
management|N
.|N
|N
London|N
,|N
|N
United|N
Kingdom|N
,|N
|N
Academic|N
Press|N
.|N
|N
ISBN|N
:|N
|N
978|N
-|N
0|N
-|N
12|N
-|N
381537|N
-|N
8|N
 |N
Requirements|N
for|N
Graduate|N
Credit|N
Graduate|N
students|N
will|N
be|N
required|N
to|N
take|N
the|N
midterm|N
and|N
final|N
exams|N
,|N
|N
provide|N
a|N
poster|N
presentation|N
,|N
|N
and|N
complete|N
the|N
homework|N
assignments|N
.|N
|N
Non|N
-|N
credit|N
students|N
will|N
not|N
take|N
the|N
midterm|N
or|N
final|N
exams|N
;|N
|N
and|N
are|N
not|N
required|N
to complete|N
the|N
homework|N
assignments|N
or provide|N
a|N
poster|N
pre

text|N
is|N
Calculus|N
,|N
|N
Sixth|N
Edition|N
,|N
|N
by|N
Deborah|N
Hughes|N
Hallett|N
,|N
|N
Andrew|N
Gleason|N
,|N
|N
et|N
al|N
.|N
|N
It|N
is|N
available|N
at|N
the|N
Harvard|N
Coop|N
.|N
|N
|N
(|N
ISBN 978|N
-|N
1118231142|N
or|N
978|N
-|N
0470888643|N
)|N
|N
|N
You|N
will|N
need|N
a|N
graphing|N
calculator|N
with|N
the|N
ability|N
to|N
approximate|N
Riemann|N
sums|N
|N
(|N
i|N
.|N
e|N
.|N
|N
definite|N
integrals|N
)|N
|N
.|N
|N
The|N
instructor|N
has|N
some|N
familiarity|N
with|N
the|N
Texas|N
Instruments|N
models|N
so|N
you|N
may|N
prefer|N
to|N
choose|N
one|N
of|N
those|N
.|N
|N
|N
(|N
TI|N
-|N
82|N
or|N
TI|N
-|N
85|N
or|N
TI|N
-|N
89|N
or|N
|N
.|N
|N
|N
.|N
|N
|N
.|N
|N
)|N
|N
|N
Homework|N
|N
Homework|N
is|N
essential|N
!|N
|N
It|N
will|N
be|N
assigned|N
each|N
class|N
and|N
will|N
be|N
due|N
the|N
following|N
class|N
.|N
|N
Assignments|N
and|N
Solutions|N
can|N
be|N
obtained|N
at|N
https|N
:|N
|N
/|N
|N
/|N
canvas|N
.|N
harvard|N
.|N
edu|N
/|N
courses|N
/|N
33069|N
Other|N
course|N
materials|N
will|N
be|N
available|N
at|N
this|N
address|N
,|N
|N
as|N
well|N
.|N
|N
You|N
will|N
need|N
to|N
login|N
with|N
your|N
Harvard|N
ID|N
and|N
PIN|N
,|N
|N
oth

textbook|N
|N
To|N
buy|N
|N
To|N
download |N
(|N
pdf|N
)|N
|N
|N
Disability|N
Services|N
|N
&|N
|N
Accessibility|N
|N
|N
A|N
message|N
from|N
the|N
Dean|N
for|N
Academic|N
Programs|N
:|N
 The|N
Extension|N
School|N
is|N
committed|N
to|N
providing|N
an|N
accessible|N
academic|N
community|N
.|N
|N
The|N
Disability|N
Services|N
Office|N
offers|N
a|N
variety|N
of|N
accommodations|N
and|N
services|N
to|N
students|N
with|N
documented|N
disabilities|N
.|N
|N
Please|N
visit this|N
link for|N
more|N
information|N
.|N
|N
|N
|N
Academic|N
Integrity|N
|N
|N
A|N
message|N
from|N
the|N
Dean|N
for|N
Academic|N
Programs|N
:|N
 You|N
are|N
responsible|N
for|N
understanding|N
Harvard|N
Extension|N
School policies|N
on|N
academic|N
integrity and|N
how|N
to|N
use|N
sources|N
responsibly|N
.|N
|N
Not|N
knowing|N
the|N
rules|N
,|N
|N
misunderstanding|N
the|N
rules|N
,|N
|N
running|N
out|N
of|N
time|N
,|N
|N
submitting|N
|N
"|N
the|N
wrong|N
draft|N
"|N
|N
,|N
|N
or|N
being|N
overwhelmed|N
with|N
multiple|N
demands|N
are|N
not|N
accept

Texts|N
:|N
|N
|N
Buck|N
,|N
|N
Rebecca|N
A|N
.|N
|N
and|N
Jean|N
Allman|N
Gilmore|N
,|N
|N
Collection|N
Conundrums|N
:|N
|N
Solving|N
Collections|N
Management|N
.|N
|N
Washington|N
:|N
|N
American|N
Association|N
of|N
Museums|N
,|N
|N
2007|N
.|N
|N
 |N
Buck|N
,|N
|N
Rebecca|N
A|N
.|N
|N
and|N
Jean|N
Allman|N
Gilmore|N
,|N
|N
Museum|N
Registration|N
Methods|N
5th|N
Edition|N
.|N
|N
Washington|N
:|N
|N
American|N
Association|N
of|N
Museums|N
,|N
|N
2010|N
.|N
 |N
|N
(|N
Previous|N
editions|N
are|N
fine|N
to|N
use|N
.|N
|N
)|N
|N
 |N
Gardner|N
,|N
|N
James|N
B|N
.|N
|N
|N
(|N
Author|N
,|N
|N
Editor|N
)|N
|N
and|N
Elizabeth|N
Merritt|N
|N
(|N
editor|N
)|N
|N
,|N
|N
The|N
AAM|N
Guide|N
to|N
Collections|N
Planning|N
.|N
|N
Washington|N
:|N
|N
American|N
Association|N
of|N
Museums|N
,|N
|N
2004|N
.|N
 |N
|N
(|N
Essential|N
text|N
for|N
final|N
assignment|N
)|N
|N
 |N
Course|N
Schedule|N
:|N
|N
|N
|N
|N
|N
Week  |N
Date               |N
First|N
Hour                                           |N
Second|N
Hour|N
1         |N
8|N
/|N
29|N
/|N
16          |N
Intro|N
/|N
Course|N
Overview                      |N
Integrat

Texts|N
|N
(|N
available|N
from|N
the|N
Harvard|N
Coop|N
bookstore|N
)|N
|N
Required|N
|N
Donald|N
J|N
.|N
|N
Mastronarde|N
.|N
|N
2013|N
.|N
|N
Introduction|N
to|N
Attic|N
Greek|N
.|N
|N
2nd|N
edition|N
.|N
|N
U|N
.|N
|N
California|N
P|N
.|N
|N
|N
|N
Recommended|N
|N
Liddell|N
,|N
|N
H|N
.|N
G|N
.|N
|N
and|N
R|N
.|N
|N
Scott|N
.|N
|N
2002|N
.|N
|N
An|N
Intermediate|N
Greek|N
-|N
English|N
Lexicon|N
.|N
|N
7th|N
ed|N
.|N
|N
Oxford|N
Univ|N
.|N
|N
Press|N
.|N
|N
|N
[|N
An|N
excellent|N
introductory|N
dictionary|N
for|N
reading|N
Greek|N
texts|N
.|N
|N
]|N
|N
Morwood|N
,|N
|N
James|N
.|N
|N
2003|N
.|N
|N
Oxford|N
Grammar|N
of|N
Classical|N
Greek|N
.|N
|N
Oxford|N
Univ|N
.|N
|N
Press|N
.|N
|N
|N
[|N
A|N
clear|N
,|N
|N
accessible|N
grammar|N
for|N
students|N
.|N
|N
]|N
|N
|N
 |N
Course|N
description|N
and|N
learning|N
outcomes|N
This|N
course|N
is|N
designed|N
for|N
students|N
with|N
little|N
or|N
no|N
previous|N
ancient|N
Greek|N
who|N
are|N
seriously|N
interested|N
in|N
learning|N
the|N
language|N
.|N
|N
The|N
course|N
focuses|N
in|N
particular|N
on|N
the|N
Greek|N
of|N
Classical|N
Athens|N
|N
(|N
500–350|N
BC|N
)|N
|N
and|N
introduces|N
basic

text|N
editors|N
.|N
|N
Catalog|N
Description|N
This|N
course|N
provides|N
the|N
concepts|N
and|N
skills|N
necessary|N
to|N
design|N
and|N
develop|N
a|N
relational|N
database|N
.|N
|N
After|N
learning|N
database|N
design|N
concepts|N
through|N
practical|N
applications|N
,|N
|N
students|N
build|N
a|N
working|N
database|N
using|N
Oracle|N
and|N
to|N
serve|N
the|N
information|N
needs|N
of|N
an|N
enterprise|N
.|N
|N
Through|N
hands|N
-|N
on|N
projects|N
,|N
|N
students|N
will|N
design|N
,|N
|N
build|N
,|N
|N
populate|N
,|N
|N
query|N
,|N
|N
and|N
write|N
transactions|N
and|N
stored|N
procedures|N
for|N
a|N
relational|N
database|N
using|N
SQL|N
and|N
PL|N
/|N
SQL|N
.|N
|N
 As|N
a|N
final|N
project|N
,|N
|N
students|N
will|N
build|N
a|N
prototype|N
database|N
.|N
|N
Prerequisites|N
:|N
|N
 programming|N
experience|N
and|N
familiarity|N
with|N
Unix|N
/|N
Linux|N
.|N
|N
Learning|N
Outcomes|N
Upon|N
completion|N
of|N
this|N
course|N
,|N
|N
students|N
will|N
be|N
able|N
to|N
:|N
|N
|N
Demonstrate|N
ability|N
to|N
design|N
a|N
database

Texts|N
:|N
|N
Patnaik|N
,|N
|N
D|N
.|N
|N
|N
(|N
2014|N
)|N
|N
.|N
|N
Needfinding|N
:|N
|N
Design|N
research|N
and|N
planning|N
.|N
|N
Middletown|N
,|N
|N
DL|N
:|N
|N
Dev|N
Patnaik|N
and|N
CREATESPAC|N
.|N
|N
 |N
Perez|N
-|N
Breva|N
,|N
|N
L|N
.|N
|N
|N
(|N
2016|N
)|N
|N
.|N
|N
Innovating|N
:|N
|N
A|N
Doer’s|N
Manifesto|N
for|N
starting|N
from|N
a|N
hunch|N
,|N
|N
prototyping|N
|N
problems|N
,|N
|N
scaling|N
up|N
,|N
|N
and|N
learning|N
to|N
be|N
productively|N
wrong|N
.|N
|N
Cambridge|N
,|N
|N
MA|N
:|N
|N
MIT|N
Press|N
.|N
|N
 |N
8|N
.|N
5|N
X|N
11|N
hardback|N
sketchbook|N
.|N
|N
Please|N
purchase|N
by|N
September|N
21|N
,|N
|N
2017|N
|N
(|N
more|N
information|N
provided|N
during|N
the|N
first|N
class|N
session|N
)|N
|N
.|N
|N
 |N
Additional|N
readings|N
to|N
be|N
provided|N
via|N
Canvas|N
,|N
|N
the|N
course|N
Learning|N
Management|N
System|N
.|N
|N
 |N
Student|N
Learning|N
Objectives|N
:|N
|N
|N
|N
Be|N
aware|N
of|N
and|N
able|N
to|N
recognize|N
and|N
articulate|N
your|N
own|N
assumptions|N
.|N
|N
Be|N
aware|N
of|N
and|N
able|N
to|N
recognize|N
your|N
own|N
and|N
others’|N
blind|N
spots|N
through|N
seeking|N
and|N
providing|N
feedback

Books|N
and|N
References|N
There|N
is|N
no|N
single|N
textbook|N
that|N
we|N
recommend|N
for|N
the|N
entire|N
class|N
.|N
|N
Specific|N
examples|N
of|N
primary|N
literature|N
that|N
serve|N
as|N
the|N
foundation|N
for|N
material|N
discussed|N
in|N
class|N
,|N
|N
and|N
/|N
or|N
provide|N
contemporary|N
examples|N
of|N
research|N
and|N
advances|N
in|N
these|N
areas|N
,|N
|N
will|N
be|N
provided|N
in|N
each|N
lecture|N
.|N
|N
For|N
students|N
who|N
would|N
like|N
to|N
go|N
more|N
in|N
depth|N
than|N
will|N
be|N
covered|N
during|N
lectures|N
,|N
|N
the|N
following|N
books|N
may|N
be|N
useful|N
:|N
|N
 |N
Classical|N
,|N
|N
Cellular|N
and|N
Molecular|N
Genetics|N
|N
Griffiths|N
,|N
|N
A|N
.|N
J|N
.|N
F|N
.|N
|N
,|N
|N
Wessler|N
,|N
|N
S|N
.|N
R|N
.|N
|N
,|N
|N
Carroll|N
,|N
|N
S|N
.|N
B|N
.|N
|N
,|N
|N
Doebley|N
,|N
|N
J|N
.|N
|N
2015|N
An|N
introduction|N
to|N
genetic|N
analysis|N
.|N
|N
Freeman|N
http|N
:|N
|N
/|N
|N
/|N
www|N
.|N
whfreeman|N
.|N
com|N
/|N
iga|N
/|N
|N
|N
Murray|N
,|N
|N
A|N
.|N
|N
and|N
Hunt|N
,|N
|N
T|N
.|N
|N
1993|N
.|N
|N
The|N
Cell|N
Cycle|N
:|N
|N
An|N
Introduction|N
.|N
|N
Oxford|N
University|N
Press|N
.|N
|N
King|N
,|N
|N
R|N
.|N
C|N
.|N
|N
,|N
|N
Mulligan|N
,|N
|N
P|N
.|N
K

texts|N
.|N
|N
In|N
this|N
course|N
,|N
|N
you’ll|N
learn|N
how|N
to|N
develop|N
your|N
ideas|N
and|N
how|N
to|N
convince|N
readers|N
that|N
your|N
ideas|N
matter|N
.|N
|N
To|N
this|N
end|N
,|N
|N
we’ll|N
emphasize|N
writing|N
as|N
an|N
act|N
of|N
self|N
-|N
discovery|N
,|N
|N
as|N
an|N
act|N
of|N
critical|N
thinking|N
,|N
|N
and|N
as|N
an|N
act|N
of|N
communicating|N
with|N
an|N
audience|N
.|N
|N
Good|N
essays|N
don’t|N
appear|N
spontaneously|N
.|N
|N
They|N
emerge|N
,|N
|N
usually|N
,|N
|N
from|N
many|N
time|N
-|N
consuming|N
drafts|N
:|N
|N
 with|N
each|N
draft|N
,|N
|N
the|N
writer|N
moves|N
closer|N
to|N
what|N
she|N
or|N
he|N
wants|N
to|N
say|N
.|N
|N
The|N
willingness|N
to|N
revise|N
may|N
be|N
the|N
greatest|N
difference|N
between|N
a|N
confident|N
writer|N
and|N
an|N
insecure|N
one|N
.|N
|N
In|N
fact|N
,|N
|N
confident|N
writers|N
realize|N
that|N
the|N
first|N
draft|N
or|N
two|N
is|N
always|N
more|N
like|N
a|N
conversation|N
they|N
have|N
with|N
themselves|N
than|N
it|N
is|N
a|N
communication|N
with|N
readers|N
.|N
|N
After|N
reflecting|N
on|N
their

text|N
.|N
|N
I|N
don’t|N
receive|N
texts|N
.|N
|N
Don’t|N
text|N
me|N
.|N
|N
Office|N
Hours|N
:|N
 |N
by|N
appt|N
.|N
                        |N
    |N
                                                          Phone|N
:|N
|N
617|N
-|N
596|N
-|N
2217|N
 |N
Required|N
Text|N
:|N
  |N
Rules|N
for|N
Writers|N
,|N
|N
7th|N
edition|N
by|N
Hacker|N
and|N
Sommers|N
.|N
 |N
|N
(|N
Boston|N
:|N
|N
Bedford|N
/|N
St|N
.|N
|N
Martins|N
,|N
|N
2012|N
)|N
|N
.|N
 Rules|N
for|N
Writers|N
has|N
been|N
through|N
a|N
number|N
of|N
editions|N
,|N
|N
so|N
be|N
sure|N
you|N
get|N
the|N
right|N
edition|N
|N
(|N
the|N
7th|N
,|N
|N
with|N
blue|N
cover|N
)|N
|N
.|N
|N
 This|N
book|N
is|N
widely|N
available|N
and|N
is|N
a|N
common|N
choice|N
as|N
supplement|N
or|N
reference|N
book|N
for|N
other|N
writing|N
classes|N
at|N
the|N
Extension|N
School|N
and|N
elsewhere|N
,|N
|N
so|N
it|N
is|N
a|N
good|N
investment|N
.|N
 |N
Each|N
chapter|N
is|N
followed|N
by|N
practice|N
exercises|N
,|N
|N
with|N
answer|N
keys|N
in|N
the|N
back|N
pages|N
.|N
|N
One|N
goal|N
of|N
this|N
course|N
is|N
to|N
enable|N
writers|N
to|N
feel

textbook|N
with|N
the|N
title|N
:|N
|N
Treffpunkt|N
Deutsch|N
:|N
|N
Grundstufe|N
6th|N
Edition|N
by|N
Margaret|N
T|N
.|N
|N
Gonglewski|N
,|N
|N
The|N
George|N
Washington|N
University|N
Beverly|N
Moser|N
,|N
|N
Appalachian|N
State|N
University|N
Cornelius|N
Partsch|N
,|N
|N
Western|N
Washington|N
University|N
 |N
This|N
e|N
-|N
|N
textbook|N
will|N
be|N
supplemented|N
by|N
additional|N
exercises|N
–|N
all|N
of|N
this|N
is|N
on|N
the|N
website|N
.|N
|N
 How|N
can|N
I|N
get|N
this|N
e|N
-|N
Textbook|N
?|N
|N
|N
Go|N
to|N
the|N
website|N
of|N
the|N
publisher|N
Pearson|N
.|N
|N
Go|N
to|N
the|N
website|N
MyGermanlab|N
and|N
buy|N
the|N
access|N
for|N
|N
$|N
139|N
.|N
95|N
This|N
will|N
give|N
you|N
access|N
to|N
the|N
E|N
-|N
|N
Textbook|N
for|N
24|N
months|N
and|N
10|N
chapters|N
.|N
|N
Also|N
,|N
|N
you|N
will|N
be|N
able|N
to|N
do|N
all|N
homework|N
on|N
this|N
website|N
.|N
|N
The|N
course|N
starts|N
in|N
August|N
2017|N
and|N
ends|N
in|N
May|N
2018–|N
so|N
you|N
have|N
access|N
to|N
this|N
course|N
even|N
after|N
it|N
ends|N
.|N
|N
If|N
you|N
like|N
to|N
have|N
a|N
hard|N
c

text|N
,|N
|N
Leadership|N
Theory|N
and|N
Practice|N
by|N
Peter|N
Northhouse|N
.|N
|N
Text|N
materials|N
are|N
supplemented|N
with|N
readings|N
from|N
articles|N
,|N
|N
books|N
,|N
|N
and|N
white|N
papers|N
from|N
the|N
arenas|N
of|N
business|N
,|N
|N
government|N
and|N
military|N
sources|N
as|N
well|N
as|N
watching|N
film|N
or|N
You|N
Tube|N
documentaries|N
in|N
conjunction|N
with|N
instructor|N
lectures|N
or|N
guest|N
speakers|N
.|N
 |N
Ideas|N
from|N
Plato’s|N
thinking|N
on|N
leadership|N
to|N
current|N
topics|N
and|N
future|N
trends|N
have|N
been|N
carefully|N
selected|N
as|N
enhancements|N
to|N
the|N
theory|N
.|N
|N
Several|N
well|N
-|N
known|N
personalities|N
including|N
Queen|N
Elizabeth|N
I|N
,|N
|N
Ernest|N
Shackleton|N
,|N
|N
Sun|N
Tzu|N
,|N
|N
Thomas|N
Carlyle|N
,|N
|N
Senator|N
Thomas|N
McCarthy|N
,|N
|N
Steve|N
Jobs|N
,|N
|N
|N
W|N
.|N
|N
deKlerk|N
and|N
Saddam|N
Hussein|N
have|N
been|N
incorporated|N
into|N
the|N
course|N
of|N
study|N
.|N
|N
|N
 REQUIRED|N
MATERIALS|N
 |N
|N
Peter|N
G|N
.|N
|N
Northhouse|N
:|N
|N
Lea

TEXTS|N
Andrew|N
Bacevich|N
,|N
 The|N
Limits|N
to|N
Power|N
,|N
|N
2008|N
.|N
|N
Sean|N
Kay|N
,|N
 America’s|N
Search|N
for|N
Security|N
,|N
|N
2014|N
.|N
|N
|N
*|N
|N
*|N
|N
*|N
|N
*|N
|N
*|N
Grad|N
students|N
only|N
:|N
|N
Richard|N
Haass|N
,|N
 The|N
World|N
in|N
Disarray|N
,|N
|N
Penguin|N
Press|N
,|N
|N
2017|N
.|N
|N
 |N
There|N
are|N
also|N
readings|N
from|N
academic|N
journals|N
,|N
|N
think|N
tanks|N
,|N
|N
and|N
government|N
reports|N
.|N
 Many|N
links|N
for|N
assigned|N
articles|N
are|N
posted|N
on|N
the|N
course|N
website|N
.|N
|N
All|N
material|N
is|N
also|N
accessible|N
through|N
the|N
Harvard|N
library|N
system|N
or|N
other|N
online|N
sources|N
.|N
 |N
|N
*|N
|N
*|N
|N
*|N
If|N
you|N
are|N
unable|N
to|N
open|N
a|N
link|N
or|N
access|N
the|N
readings|N
on|N
at|N
the|N
course|N
website|N
,|N
|N
remember|N
,|N
|N
you|N
have|N
access|N
to|N
one|N
to|N
one|N
of|N
the|N
finest|N
library|N
systems|N
in|N
the|N
world|N
at|N
Harvard|N
.|N
|N
I|N
encourage|N
you|N
to|N
use|N
those|N
facilities|N
.|N
|N
 |N
GRADES|N
AND|N
COURSE|N
REQUIREMENTS|N
IMPORTANT|N
:|N
|N
PLEASE|N
READ|N
As|N
a|N
writing|N
intensi

books|N
,|N
|N
which|N
are|N
available|N
for|N
purchase|N
at|N
the|N
Coop|N
:|N
|N
|N
Jeffry|N
Frieden|N
,|N
|N
David|N
Lake|N
,|N
|N
and|N
Lawrence|N
Broz|N
,|N
|N
Editors|N
,|N
|N
International|N
Political|N
Economy|N
:|N
|N
Perspectives|N
on|N
Global|N
Power|N
and|N
Wealth|N
,|N
|N
Sixth|N
Edition|N
|N
(|N
New|N
York|N
:|N
|N
W|N
.|N
|N
W|N
.|N
|N
Norton|N
,|N
|N
2017|N
)|N
|N
.|N
|N
Thomas|N
Oatley|N
,|N
|N
International|N
Political|N
Economy|N
:|N
|N
Interests|N
and|N
Institutions|N
in|N
the|N
Global|N
Economy|N
,|N
|N
Fifth|N
Edition|N
|N
(|N
New|N
York|N
:|N
|N
Pearson|N
Longman|N
,|N
|N
2012|N
)|N
|N
.|N
|N
|N
The|N
required|N
texts|N
are|N
also|N
on|N
reserve|N
at|N
Lamont|N
Library|N
.|N
|N
Readings|N
not|N
in|N
the|N
two|N
books|N
will|N
be|N
available|N
on|N
the|N
course|N
website|N
.|N
|N
The|N
following|N
book|N
may|N
be|N
useful|N
,|N
|N
and|N
is|N
available|N
at|N
the|N
Coop|N
:|N
|N
|N
John|N
Black|N
,|N
|N
Nigar|N
Hashimzade|N
,|N
|N
and|N
Gareth|N
Myles|N
,|N
|N
Oxford|N
Dictionary|N
of|N
Economics|N
Fifth|N
edition|N
|N
(|N
Oxford|N
:|N
|N
Oxford|N
University|N
Press|N
,|N
|N
2017|N
)|N
|N
.|N
|N
|N
Please|N
note|N
:|N
|N
Given

TEXTBOOK|N
OUT|N
OF|N
PRINT|N
|N
|N
|N
Sixth|N
Edition|N
Out|N
Of|N
Print|N
|N
PLEASE|N
NOTE|N
THAT|N
THE|N
TEXTBOOK|N
IS|N
OPTIONAL|N
The|N
content|N
in|N
this|N
course|N
is|N
based|N
on|N
the|N
6th|N
edition|N
of|N
Corporate|N
Information|N
Strategy|N
and|N
Management|N
:|N
|N
Text|N
and|N
Cases|N
,|N
|N
McGraw|N
-|N
Hill|N
,|N
|N
2003|N
.|N
|N
The|N
6th|N
edition|N
is|N
out|N
of|N
print|N
,|N
|N
but|N
still|N
commonly|N
available|N
on|N
the|N
internet|N
.|N
|N
The|N
most|N
recent|N
edition|N
of|N
this|N
text|N
is|N
the|N
8th|N
edition|N
.|N
|N
It|N
includes|N
many|N
of|N
the|N
concepts|N
discussed|N
in|N
this|N
course|N
,|N
|N
but|N
from|N
a|N
slightly|N
different|N
perspective|N
.|N
|N
The|N
cases|N
in|N
the|N
8th|N
edition|N
are|N
NOT|N
used|N
in|N
this|N
course|N
.|N
|N
The|N
cases|N
we|N
will|N
use|N
